,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,risk_factor
0,0.2624624749742611,0.159143901967935,0.2258147629127089,0.2714591163022928,0.8123547282136769,0.0342001329736123,0.4784002905621071,0.1550021290932701,0.4803253538124903,0.8863905813970581,0.5283085778704154,0.4170332052273573,0.3090179125993852,0.447177681648948,0.3795039975260108,0.8291121399540162,0.4172316866897216
1,0.3279281281981969,0.2818310439971184,0.09982885495268654,0.1637016320186992,0.6264424768491937,0.2608718266480492,0.53306209410269,0.1357188829073183,0.2864217935673831,0.0,0.2696357958609636,0.4042357031004165,0.3297969979994027,0.285339117087364,0.1999747362526053,0.8291055276967025,0.3146184132024244
2,0.4062750571452263,0.1067856206557863,0.5659756984724043,0.06694136000725331,0.4019932328782118,0.3810946940242701,0.4917203436273628,0.3797264957087733,0.9850209373763985,0.4137605122720812,0.4190642009339889,0.8754840408345415,0.3766904908008571,0.5611446627074218,0.5088416986872769,0.1617508104224403,0.4438918660346434
3,0.4335283647103554,0.2976097725368203,0.2174675572719343,0.436099628263477,0.7120120162164885,0.9311072962379081,0.1153204603925417,0.5258431872025832,0.3464588688491192,0.6255324593422208,0.3431654477017514,0.5456483538098498,0.316376855330739,0.2700572662238697,0.3400283603629771,0.2422450425577725,0.4186563085631505
4,0.4686934416929798,0.8686620787525474,0.07037643452530487,0.4854777505214842,0.6331275117366262,0.3659414382098396,0.6088541561181603,0.7307903961413537,0.8476941349200379,0.4324043789768435,0.5798791844127421,0.3069870095255679,0.7620240382705017,0.463152873779787,0.3920028026336402,0.6449612669267286,0.5413143060715091
5,0.6063490272694643,0.1101548373589469,0.9098803501334627,0.3298027413987951,0.5093047701892865,0.3112548041032627,0.30095138042249,0.52896606489116,0.4316078062817085,0.4354320412650039,0.6371752920621228,0.005865561433813782,0.643803166974753,0.3377473238312617,0.2878826810157495,0.1986248651276967,0.4115501696099361
6,0.6354092434707417,0.930083367572868,0.6186678287797571,0.4942987379085089,0.3448763991450848,0.1794801413233844,0.41416963238239,0.3487195821037841,0.1357817057900151,0.4996949007467723,0.4973732662642675,0.7344709592047056,0.2136576747438302,0.4665551743718009,0.3890190002499246,0.7359874268167883,0.477390315054664
7,0.7536193733536063,0.09715904261714861,0.3769986498394037,0.8944896390952001,0.7556232654367925,0.1719845304870213,0.62355255438171,0.8751782364139622,0.4820877629971388,0.4109982205646587,0.02137746532112206,0.5921471941799354,0.3196737277732234,0.3370813231660804,0.342207021104176,0.08558511030909388,0.4462351948150171
8,0.747383282873475,0.07883276971757033,0.08122659644863756,0.7665835561980244,0.5736111676888843,0.2376656205662194,0.02304967752617787,0.1942482652104937,0.4926562157592669,0.302120383664951,0.9876938695313484,0.624568805364716,0.3655721897243855,0.4929730269843812,0.4226853853500916,0.8221607204408481,0.450814470815592
9,0.848012613259544,0.3484854740876133,0.1686465140453777,0.4444299887414344,0.0762809488648028,0.1525732546315864,0.1190958661285344,0.1436399223138324,0.6630585787821334,0.6660668008656503,0.08208391598645076,0.379541024812374,0.5326111175210186,0.3169546125592297,0.329388573507898,0.9561726500092131,0.3891901160072934
10,0.9806530078695519,0.02197442742111683,0.0293386954435767,0.2152807844781916,0.1431141560633902,0.4388338331711502,0.9386797213984117,0.5356256273557746,0.1604649844225938,0.6284323623443773,0.6039897182164439,0.4953587073996561,0.4356648699757327,0.3862564839684388,0.3529888382978583,0.4480397797151667,0.4259184998463394
11,0.03510414630964809,0.2460615519707814,0.4274079968420135,0.9996190754261032,0.2098709075445185,0.383101475790557,0.7085167811468611,0.04644646155457333,0.5931757031447744,0.5684646012756803,0.58449455085932,0.6206702870219168,0.4809857731986982,0.2064132394371915,0.01805017748980686,0.01045905660258706,0.3836776116009395
12,0.04115987899642309,0.1890603730611662,0.306682749399809,0.7358874396373123,0.295194177341966,0.3822856374217409,0.5455908878663998,0.1904346452339772,0.3087692878836967,0.4108305699932346,0.317922735113929,0.3248974397876546,0.5248412408683628,0.4628216304026699,0.9301084350788975,0.904037339779904,0.4294077792416965
13,0.152462881795516,0.1887660879288243,0.2297329616420777,0.5020990067698146,0.1715324354949534,0.3046026954755017,0.2415500769401511,0.6669759556352644,0.3568927840897017,0.4707552985805473,0.3441890113007134,0.393513909452984,0.3285901950849839,0.9569738484579318,0.08362072004008247,0.6822346277075031,0.3796557810247844
14,0.1016395809746349,0.2534988590537819,0.2205743346986899,0.3566072943199807,0.1883781556651943,0.1621139366167453,0.2434358572958233,0.8838091264355373,0.5776689334139398,0.4483559295333362,0.636074825038159,0.4153170091495021,0.09797424830030521,0.02260170364365532,0.4564381460446127,0.1694118648707876,0.3271187378159179
